# 58同城职位信息爬虫 & 学校信息采集系统 - 依赖包配置
# 项目地址: https://github.com/your-username/58job-scraper
# Python版本要求: >=3.7

# ==================== 核心爬虫框架 ====================
selenium>=4.15.0,<5.0.0          # 浏览器自动化框架，支持Chrome/Firefox
beautifulsoup4>=4.12.0,<5.0.0    # HTML/XML解析库，用于页面内容提取
requests>=2.31.0,<3.0.0          # HTTP请求库，处理网络请求
webdriver-manager>=4.0.0,<5.0.0  # WebDriver自动管理工具

# ==================== 数据处理与分析 ====================
pandas>=2.0.0,<3.0.0             # 数据处理和分析库，Excel/CSV操作
numpy>=1.24.0,<2.0.0             # 数值计算库，pandas依赖
openpyxl>=3.1.0,<4.0.0           # Excel文件读写库(.xlsx格式)
xlsxwriter>=3.1.0,<4.0.0         # Excel文件写入库，增强格式支持

# ==================== HTML/XML解析 ====================
lxml>=4.9.0,<5.0.0               # 高性能XML/HTML解析器
html5lib>=1.1,<2.0               # HTML5解析器，处理复杂HTML

# ==================== 网络与编码 ====================
urllib3>=2.0.0,<3.0.0            # HTTP客户端库
certifi>=2023.7.22               # SSL证书验证
chardet>=5.2.0,<6.0.0            # 字符编码自动检测
idna>=3.4,<4.0                   # 国际化域名支持

# ==================== 系统监控与性能 ====================
psutil>=5.9.0,<6.0.0             # 系统和进程监控
tqdm>=4.66.0,<5.0.0              # 进度条显示库

# ==================== 配置文件处理 ====================
pyyaml>=6.0.0,<7.0.0             # YAML配置文件支持
configparser>=5.3.0,<6.0.0       # INI配置文件支持
python-dotenv>=1.0.0,<2.0.0      # .env环境变量文件支持

# ==================== 日志与调试 ====================
coloredlogs>=15.0.0,<16.0.0      # 彩色日志输出
loguru>=0.7.0,<1.0.0             # 高级日志库（可选替代）

# ==================== 时间与日期处理 ====================
python-dateutil>=2.8.0,<3.0.0   # 日期时间解析和处理

# ==================== 图像处理（截图功能） ====================
Pillow>=10.0.0,<11.0.0           # 图像处理库，用于截图处理

# ==================== 数据验证 ====================
jsonschema>=4.17.0,<5.0.0        # JSON数据验证
validators>=0.20.0,<1.0.0        # 数据验证工具（URL、邮箱等）

# ==================== 开发与测试工具（可选） ====================
# pytest>=7.4.0,<8.0.0           # 单元测试框架
# pytest-cov>=4.1.0,<5.0.0       # 测试覆盖率
# black>=23.7.0,<24.0.0          # 代码格式化工具
# flake8>=6.0.0,<7.0.0           # 代码质量检查
# mypy>=1.5.0,<2.0.0             # 静态类型检查

# ==================== 性能优化（可选） ====================
# cachetools>=5.3.0,<6.0.0       # 缓存工具
# redis>=4.6.0,<5.0.0            # Redis缓存（如需要）
# aiohttp>=3.8.0,<4.0.0          # 异步HTTP客户端（高级用户）

# ==================== 版本兼容性说明 ====================
# Python 3.7+: 所有依赖包都支持
# Python 3.8+: 推荐版本，性能更好
# Python 3.9+: 最佳兼容性
# Python 3.10+: 最新特性支持
# Python 3.11+: 最高性能

# ==================== 安装说明 ====================
# 基础安装: pip install -r requirements.txt
# 开发环境: 取消注释开发工具部分后安装
# 生产环境: 建议固定版本号，如 selenium==4.15.2

# ==================== 常见问题解决 ====================
# 1. Windows用户如遇到编译错误，请安装 Microsoft C++ Build Tools
# 2. macOS用户可能需要: xcode-select --install
# 3. Linux用户可能需要: apt-get install python3-dev
# 4. 如遇到ChromeDriver问题，webdriver-manager会自动下载匹配版本
